Date,YOY (%)
12/1/2004,-0.1267
1/1/2005,0.1044
2/1/2005,0.059
3/1/2005,0.0576
4/1/2005,-0.1275
5/1/2005,0.0147
6/1/2005,0.063
7/1/2005,0.0551
8/1/2005,0.1202
9/1/2005,-0.0498
10/1/2005,-0.0923
11/1/2005,-0.0563
12/1/2005,0.0482
1/1/2006,0.1013
2/1/2006,-0.1104
3/1/2006,0.053
4/1/2006,0.0573
5/1/2006,-0.0289
6/1/2006,0.0265
7/1/2006,-0.0106
8/1/2006,-0.0732
9/1/2006,-0.1187
10/1/2006,-0.0923
11/1/2006,0.0425
12/1/2006,-0.048
1/1/2007,-0.0654
2/1/2007,0.0496
3/1/2007,0.0355
4/1/2007,-0.0447
5/1/2007,-0.0523
6/1/2007,0.0924
7/1/2007,0.1012
8/1/2007,-0.0508
9/1/2007,0.1204
10/1/2007,0.1675
11/1/2007,-0.0522
12/1/2007,0.0825
1/1/2008,-0.0399
2/1/2008,0.1092
3/1/2008,0.0082
4/1/2008,0.1227
5/1/2008,0.1237
6/1/2008,0.0955
7/1/2008,-0.1178
8/1/2008,-0.0699
9/1/2008,-0.1293
10/1/2008,-0.3248
11/1/2008,-0.2087
12/1/2008,-0.2257
1/1/2009,-0.1891
2/1/2009,-0.0868
3/1/2009,0.0758
4/1/2009,-0.0249
5/1/2009,0.2745
6/1/2009,0.0418
7/1/2009,-0.022
8/1/2009,-0.0193
9/1/2009,0.0028
10/1/2009,0.0837
11/1/2009,-0.0046
12/1/2009,-0.0003
1/1/2010,-0.0867
2/1/2010,0.087
3/1/2010,0.0466
4/1/2010,0.0184
5/1/2010,-0.1845
6/1/2010,0.0054
7/1/2010,0.0372
8/1/2010,-0.0943
9/1/2010,0.0944
10/1/2010,0.0092
11/1/2010,0.0262
12/1/2010,0.08
1/1/2011,-0.0037
2/1/2011,0.013
3/1/2011,0.0882
4/1/2011,0.0615
5/1/2011,-0.1036
6/1/2011,-0.076
7/1/2011,-0.0017
8/1/2011,-0.0761
9/1/2011,-0.1095
10/1/2011,0.1739
11/1/2011,0.078
12/1/2011,-0.0172
1/1/2012,-0.0056
2/1/2012,0.083
3/1/2012,-0.0423
4/1/2012,0.013
5/1/2012,-0.1779
6/1/2012,-0.0217
7/1/2012,0.0318
8/1/2012,0.0922
9/1/2012,-0.0476
10/1/2012,-0.0686
11/1/2012,0.0252
12/1/2012,0.0262
1/1/2013,0.0567
2/1/2013,-0.0612
3/1/2013,0.0514
4/1/2013,-0.0421
5/1/2013,-0.0185
6/1/2013,0.0474
7/1/2013,0.0922
8/1/2013,0.0305
9/1/2013,-0.0417
10/1/2013,-0.057
11/1/2013,-0.0423
12/1/2013,0.0588
1/1/2014,-0.0117
2/1/2014,0.0574
3/1/2014,-0.0056
4/1/2014,-0.0094
5/1/2014,0.037
6/1/2014,0.0337
7/1/2014,-0.0635
8/1/2014,-0.0143
9/1/2014,-0.0414
10/1/2014,-0.1087
11/1/2014,-0.1782
12/1/2014,-0.197
1/1/2015,-0.1054
2/1/2015,0.0139
3/1/2015,-0.0784
4/1/2015,0.2131
5/1/2015,-0.0053
6/1/2015,-0.021
7/1/2015,-0.2146
8/1/2015,0.0279
9/1/2015,-0.0947
10/1/2015,0.0219
11/1/2015,-0.1309
12/1/2015,-0.1476
1/1/2016,-0.1213
2/1/2016,-0.0647
3/1/2016,0.0855
4/1/2016,0.1603
5/1/2016,0.0531
6/1/2016,-0.0278
7/1/2016,-0.1529
8/1/2016,0.056
9/1/2016,0.0656
10/1/2016,-0.0378
11/1/2016,0.0396
12/1/2016,0.0657
1/1/2017,-0.0326
2/1/2017,0.0127
3/1/2017,-0.0731
4/1/2017,-0.0325
5/1/2017,-0.0285
6/1/2017,-0.0521
7/1/2017,0.0852
8/1/2017,-0.0618
9/1/2017,0.0826
10/1/2017,0.0456
11/1/2017,0.0513
12/1/2017,0.0518
1/1/2018,0.0728
2/1/2018,-0.0445
3/1/2018,0.0546
4/1/2018,0.0566
5/1/2018,-0.0213
6/1/2018,0.1074
7/1/2018,-0.0544
8/1/2018,0.0258
9/1/2018,0.0523
10/1/2018,-0.1068
11/1/2018,-0.2223
12/1/2018,-0.112
1/1/2019,0.1772
2/1/2019,0.0563
3/1/2019,0.0447
4/1/2019,0.0623
5/1/2019,-0.1646
6/1/2019,0.0882
7/1/2019,0.0003
8/1/2019,-0.0582
9/1/2019,-0.0173
10/1/2019,0.0018
11/1/2019,0.0176
12/1/2019,0.1088
1/1/2020,-0.1548
2/1/2020,-0.1358
3/1/2020,-0.5474
4/1/2020,-0.4069
5/1/2020,0.5497
6/1/2020,0.0957
7/1/2020,0.0202
8/1/2020,0.0515
9/1/2020,-0.065
10/1/2020,-0.1166
11/1/2020,0.257
12/1/2020,0.0657
1/1/2021,0.0752
2/1/2021,0.1806
3/1/2021,-0.037
4/1/2021,0.0739
5/1/2021,0.0429
6/1/2021,0.1111
7/1/2021,0.0153
8/1/2021,-0.071
9/1/2021,0.0992
10/1/2021,0.1219
11/1/2021,-0.1956
12/1/2021,0.1395
1/1/2022,0.1798
2/1/2022,0.1032
3/1/2022,0.0806
4/1/2022,0.0489
5/1/2022,0.1112
6/1/2022,-0.0586
7/1/2022,-0.0403
8/1/2022,-0.0837
9/1/2022,-0.108
10/1/2022,0.1041
11/1/2022,-0.0597
12/1/2022,-0.0056
1/1/2023,-0.0207
2/1/2023,-0.0257
3/1/2023,-0.0195
4/1/2023,0.0156
5/1/2023,-0.1125
6/1/2023,0.0352
7/1/2023,0.1598
8/1/2023,0.0295
9/1/2023,0.0935
,
